id,subj_folderimage_path
11,/vol/bitbucket/vvv214/malibo_C19_4mm/11
12,/vol/bitbucket/vvv214/malibo_C19_4mm/12
13,/vol/bitbucket/vvv214/malibo_C19_4mm/13
14,/vol/bitbucket/vvv214/malibo_C19_4mm/14
15,/vol/bitbucket/vvv214/malibo_C19_4mm/15
16,/vol/bitbucket/vvv214/malibo_C19_4mm/16
17,/vol/bitbucket/vvv214/malibo_C19_4mm/17
18,/vol/bitbucket/vvv214/malibo_C19_4mm/18
19,/vol/bitbucket/vvv214/malibo_C19_4mm/19
20,/vol/bitbucket/vvv214/malibo_C19_4mm/20
21,/vol/bitbucket/vvv214/malibo_C19_4mm/21
22,/vol/bitbucket/vvv214/malibo_C19_4mm/22
23,/vol/bitbucket/vvv214/malibo_C19_4mm/23
24,/vol/bitbucket/vvv214/malibo_C19_4mm/24
25,/vol/bitbucket/vvv214/malibo_C19_4mm/25
26,/vol/bitbucket/vvv214/malibo_C19_4mm/26
28,/vol/bitbucket/vvv214/malibo_C19_4mm/28
31,/vol/bitbucket/vvv214/malibo_C19_4mm/31
32,/vol/bitbucket/vvv214/malibo_C19_4mm/32
33,/vol/bitbucket/vvv214/malibo_C19_4mm/33
34,/vol/bitbucket/vvv214/malibo_C19_4mm/34
35,/vol/bitbucket/vvv214/malibo_C19_4mm/35
37,/vol/bitbucket/vvv214/malibo_C19_4mm/37
38,/vol/bitbucket/vvv214/malibo_C19_4mm/38
39,/vol/bitbucket/vvv214/malibo_C19_4mm/39
40,/vol/bitbucket/vvv214/malibo_C19_4mm/40
41,/vol/bitbucket/vvv214/malibo_C19_4mm/41
42,/vol/bitbucket/vvv214/malibo_C19_4mm/42
43,/vol/bitbucket/vvv214/malibo_C19_4mm/43
44,/vol/bitbucket/vvv214/malibo_C19_4mm/44
45,/vol/bitbucket/vvv214/malibo_C19_4mm/45
46,/vol/bitbucket/vvv214/malibo_C19_4mm/46
47,/vol/bitbucket/vvv214/malibo_C19_4mm/47
48,/vol/bitbucket/vvv214/malibo_C19_4mm/48
49,/vol/bitbucket/vvv214/malibo_C19_4mm/49
50,/vol/bitbucket/vvv214/malibo_C19_4mm/50
51,/vol/bitbucket/vvv214/malibo_C19_4mm/51
52,/vol/bitbucket/vvv214/malibo_C19_4mm/52
53,/vol/bitbucket/vvv214/malibo_C19_4mm/53
54,/vol/bitbucket/vvv214/malibo_C19_4mm/54
55,/vol/bitbucket/vvv214/malibo_C19_4mm/55
56,/vol/bitbucket/vvv214/malibo_C19_4mm/56
57,/vol/bitbucket/vvv214/malibo_C19_4mm/57
58,/vol/bitbucket/vvv214/malibo_C19_4mm/58
59,/vol/bitbucket/vvv214/malibo_C19_4mm/59
60,/vol/bitbucket/vvv214/malibo_C19_4mm/60
61,/vol/bitbucket/vvv214/malibo_C19_4mm/61
62,/vol/bitbucket/vvv214/malibo_C19_4mm/62
